LEVEL1,LEVEL2,LEVEL3,LEVEL4,LEVEL5,TOOLTIP,SOURCE,SOURCE URL,2009,2010,2011,2012,2013,2014,2015,LEVEL
General Fund (001),Local Taxes,Real Estate Taxes,Real Estate Tax (101),,,,,491337141,504337687,525925597,563732045,603766303,608033449,650665530,4
General Fund (001),Local Taxes,Real Estate Taxes,Real Estate Penalty (105),,,,,1079806,2497718,858863,764441,800264,850000,850000,4
General Fund (001),Local Taxes,Real Estate Taxes,Real Estate Interest (106),,,,,14587,145034,259422,176024,174676,150000,150000,4
General Fund (001),Local Taxes,Real Estate Taxes,Tax Refunds,,,,,-4169706,-5526492,-6467546,-5557823,-7922121,-6000000,-8000000,4
General Fund (001),Local Taxes,Real Estate Taxes Total,,,,,,488261828,501453947,520576336,559114687,596819122,603033449,643665530,3
General Fund (001),Local Taxes,Pers. Property Taxes,Personal Property Tax (121),,,,,69192877,61880614,64587238,69797389,76034044,76347853,78300000,4
General Fund (001),Local Taxes,Pers. Property Taxes,State Reimbursement,,,,,31252147,31252147,31252147,31252147,31252147,31252147,31252147,4
General Fund (001),Local Taxes,Pers. Property Taxes,Personal Property Penalty (123),,,,,1323436,1447629,1086636,1414442,1392360,1200000,1380000,4
General Fund (001),Local Taxes,Pers. Property Taxes,Personal Property Interest (125),,,,,184759,344424,310511,350432,326966,300000,320000,4
General Fund (001),Local Taxes,Pers. Property Taxes,Tax Refunds,,,,,-2108930,-1877960,-1990402,-1886344,-2048304,-2600000,-2600000,4
General Fund (001),Local Taxes,Pers. Property Taxes Total,,,,,,99844289,93046854,95246130,100928066,106957213,106500000,108652147,3
General Fund (001),Local Taxes,BPOL,BPOL Tax (131),,,,,58334554,59122410,62797154,63280867,63435966,63000000,62000000,4
General Fund (001),Local Taxes,BPOL,BPOL Tax Penalty (133),,,,,252794,97028,57390,87474,63344,260000,260000,4
General Fund (001),Local Taxes,BPOL,BPOL Tax Interest (134),,,,,160439,452530,452209,543226,239015,260000,260000,4
General Fund (001),Local Taxes,BPOL,Tax Refunds,,,,,-1475158,-1060729,-2846644,-1972355,-2397171,-3000000,-3000000,4
General Fund (001),Local Taxes,BPOL Total,,,,,,57272629,58611239,60460109,61939212,61341154,60520000,59520000,3
General Fund (001),Local Taxes,Miscellaneous,Car Rental Gross Receipts Tax (140),,,,,5065320,5180239,5279343,5630079,6173823,5400000,5350000,4
General Fund (001),Local Taxes,Miscellaneous,Local Sales Tax (141),,,,,38392636,35954703,36889895,38630486,39447636,40900000,40000000,4
General Fund (001),Local Taxes,Miscellaneous,Bank Stock Tax (143),,,,,1935374,2847874,3321024,2953089,2910052,2800000,2900000,4
General Fund (001),Local Taxes,Miscellaneous,Recordation Tax (144),,,,,4402916,5048400,6011781,6536109,6974187,6000000,6000000,4
General Fund (001),Local Taxes,Miscellaneous,Cigarette Tax (145),,,,,2808669,2916153,2928355,3125075,3109154,3200000,3000000,4
General Fund (001),Local Taxes,Miscellaneous,Transient Tax (146),,,,,21183496,20809559,21828208,21789115,22270626,21800000,21800000,4
General Fund (001),Local Taxes,Miscellaneous,Utility Tax (147),,,,,12643308,12490239,13051807,11947382,11815946,11700000,11800000,4
General Fund (001),Local Taxes,Miscellaneous,Short Term Rental (148),,,,,65492,55994,46513,41857,47895,45000,45000,4
General Fund (001),Local Taxes,Miscellaneous,Meals Tax (149),,,,,28872881,29048450,31425805,33409537,34707200,34700000,36820000,4
General Fund (001),Local Taxes,Miscellaneous,Wills And Administration Tax (151),,,,,64614,67519,109483,72779,64011,80000,75000,4
General Fund (001),Local Taxes,Miscellaneous,Consumption Tax (152),,,,,804994,803507,847064,781684,800128,750000,750000,4
General Fund (001),Local Taxes,Miscellaneous,Communication Tax (153),,,,,8084023,7677471,7965227,7552604,7784666,7800000,7500000,4
General Fund (001),Local Taxes,Miscellaneous Total,,,,,,124323723,122900108,129704505,132469796,136105324,135175000,136040000,3
General Fund (001),Local Taxes Total,,,,,,,769702468,776012148,805987080,854451761,901222813,905228449,947877677,2
General Fund (001),"Licenses, Permits, Fees",Concealed Weapons (215),,,,,,6813,6488,5574,7661,43159,5500,6500,3
General Fund (001),"Licenses, Permits, Fees",Use Permits (219),,,,,,112244,164912,147453,119819,93955,150000,115000,3
General Fund (001),"Licenses, Permits, Fees",Right Of Way Fees (220),,,,,,834271,1028485,910570,842913,861527,900000,900000,3
General Fund (001),"Licenses, Permits, Fees",Highway Permits (221),,,,,,1431667,899207,1033812,1376965,1100743,1329532,1400000,3
General Fund (001),"Licenses, Permits, Fees",Building Permits (222),,,,,,,0,0,0,-2854,0,0,3
General Fund (001),"Licenses, Permits, Fees",Motor Vehicle License Tags (240),,,,,,3460529,3665341,4913198,4931030,4971835,4900000,5000000,3
General Fund (001),"Licenses, Permits, Fees",License Plate Penalty Fees (241),,,,,,169400,110260,162171,265483,284307,120000,200000,3
General Fund (001),"Licenses, Permits, Fees",Site Plan Fees (243),,,,,,1210570,412259,846461,1437569,1114585,1276255,1062840,3
General Fund (001),"Licenses, Permits, Fees",Transfer Fees (244),,,,,,4441,5022,4528,4690,5287,5000,5000,3
General Fund (001),"Licenses, Permits, Fees",Zoning Advertising (245),,,,,,35539,25039,140611,68166,93157,47000,88000,3
General Fund (001),"Licenses, Permits, Fees",Zoning Compliance Letters (248),,,,,,0,0,-422,0,0,0,0,3
General Fund (001),"Licenses, Permits, Fees",Building Plans/Walk-Through (251),,,,,,0,0,0,-50,0,0,0,3
General Fund (001),"Licenses, Permits, Fees","Mis Licenses, Permits & Fees (259)",,,,,,503500,1045934,1765149,1551870,1936436,1678350,1693350,3
